name,email,phone,join_date,segment
Christopher Hernandez,xwilson@example.org,2909429788,2024-09-22,New
Christopher Flynn,vsmith@example.net,956.687.4097x2668,2024-03-06,Regular
Kristen Hoffman,cschultz@example.org,(845)557-1404,2024-12-19,New
Jon Patrick,henry16@example.com,+1-457-261-2809,2025-01-08,New
Diamond Rojas,michaelpham@example.org,944.560.6498,2024-10-26,VIP
Alexis Henson,malonematthew@example.com,+1-[phone]x59236,2025-04-13,New
Courtney Black,mphillips@example.net,(882)541-5859x527,2025-07-10,Regular
Kristin Waters,onewman@example.net,(457)889-8673,2025-08-10,Regular
Nicholas Ferguson,vanessa40@example.org,632-590-9090,2024-07-29,Regular
Richard Watson,freemankevin@example.com,793.356.0991,2024-07-29,Regular
Jenna Hancock,andersonmaria@example.net,001-[phone]x3643,2024-09-17,Regular
Samantha Wilson,caitlin37@example.org,(468)966-6797x159,2025-01-18,VIP
Aaron White,ybennett@example.com,5897795609,2025-07-06,New
Julie Jenkins,mdavidson@example.com,001-[phone]x697,2024-04-27,Premium
Stacie Larson,rroberts@example.org,371.563.6616x301,2024-02-16,Regular
Abigail Ramirez,eadams@example.com,001-[phone]x4083,2024-03-14,VIP
Ryan Stokes,andrea85@example.org,001-[phone]x625,2025-12-06,Regular
Jasmine Harris,jenniferayers@example.net,246-591-2903x56896,2024-04-26,Regular
Anthony Clark,bergsandra@example.net,537.657.9771x15849,2025-09-21,Premium
Hannah Owens,travis04@example.com,+1-[phone]x5697,2024-11-18,New
Jonathan Mcgee,rstout@example.com,(898)810-5659x692,2025-08-15,Premium
Robert Weaver,jreid@example.net,001-747-584-7074,2025-11-07,Premium
Marcus Lee,bcooper@example.net,346.560.3572x7379,2025-01-29,VIP
Chelsea Mcdowell,karenpeters@example.net,245-727-5982,2024-12-30,Premium
Michael Williams,charles53@example.net,(316)468-9749x8544,2025-06-14,VIP
Kim Frazier,masonnicole@example.com,735-674-2324x5365,2024-11-23,Premium
Wayne Brock,adamhoward@example.com,(507)758-4543x3087,2025-01-23,New
Peter Waters,christy77@example.com,+1-327-587-3286,2025-04-30,Premium
Tabitha Taylor,tracypeterson@example.com,956.550.2058x917,2024-06-06,New
Autumn Morales,aaronyang@example.com,+1-[phone]x56171,2024-06-29,Regular
Matthew Scott,edwardhunt@example.net,(433)201-0707,2024-09-09,Premium
Robert Livingston,jennifer89@example.com,+1-[phone]x58795,2025-11-10,New
Ryan Pacheco,cjohnson@example.net,476-281-4270x0055,2025-04-11,Regular
Sherri Conway,jacquelineweiss@example.org,525-220-3432x33092,2025-06-26,New
Justin Harvey,anthonywendy@example.com,922-371-8880x896,2025-07-12,VIP
Jason Moore,mckaymartha@example.org,(655)741-7246x3807,2024-04-06,New
Matthew Aguirre,palmerpatricia@example.net,714-294-2705,2024-01-22,VIP
Terry Howell,nealian@example.org,771.797.5192x62454,2024-12-31,Premium
Sara Gray,cooperlynn@example.org,(910)342-2024,2024-08-04,New
Joe Bradley,alexanderchoi@example.com,001-[phone]x41165,2024-01-05,New
Robert Conway,npalmer@example.net,726.639.5529x24871,2024-05-08,Regular
Lori Crosby,sarahdeleon@example.org,+1-[phone]x845,2024-05-04,Regular
Lisa Jones,mitchell72@example.com,+1-763-920-0908,2025-08-27,Premium
Robert Brown Jr.,dicksonlauren@example.net,001-[phone]x45204,2024-01-12,Premium
Colin Hancock,chelsealee@example.org,688.771.6925,2024-12-09,New
Yolanda Robbins,wrogers@example.org,683-759-5276x6594,2024-10-21,Regular
Roberto Huber,jamesle@example.net,+1-[phone]x622,2024-09-20,Premium
Stephen Gonzales,fsanchez@example.net,(534)355-9936x910,2025-03-31,VIP
Emily Farmer,rossmark@example.com,828.374.8765x871,2025-10-04,VIP
Rick Ford,vaughanmichael@example.com,001-[phone]x138,2025-07-25,Regular
Carolyn Carson,vincentgarcia@example.org,4488751679,2025-05-19,VIP
Deborah Williams,nguyenvictor@example.net,930-469-7598,2024-07-17,Regular
Cynthia Clements,gthomas@example.com,653-275-5569x777,2025-02-01,Regular
Paul Ross,victoriajackson@example.com,001-[phone]x593,2025-03-01,VIP
Andrew Rogers,sarahcole@example.net,432-853-2985x12380,2025-03-24,VIP
Rebecca Middleton,richardsonmelissa@example.com,6538947455,2024-08-06,Regular
Sherry Williams,kimberly20@example.org,+1-[phone]x1147,2025-11-01,VIP
Lisa Holmes,walkerwalter@example.org,001-[phone]x69015,2025-12-11,Regular
Karen Adkins,samuel11@example.com,(487)961-9930x8485,2024-09-13,VIP
Clinton Mann,garymorrison@example.net,001-[phone]x455,2025-03-29,VIP
Courtney Anderson,owensrebecca@example.org,779.664.0209,2024-04-28,New
Heidi White,kirbytina@example.org,001-[phone]x5315,2025-08-07,Regular
Mrs. Amanda Robinson MD,george97@example.org,873-477-6988x5558,2025-06-17,New
Ashley Hendrix,ginachandler@example.net,957.422.5120,2025-04-13,New
John Bartlett,sarahdavis@example.org,+1-[phone]x702,2024-10-31,VIP
Kimberly Conway,rhonda66@example.org,+1-[phone]x90307,2025-11-18,VIP
Morgan Good,baxterarthur@example.com,316.629.8584,2025-10-15,VIP
Jodi Smith,jamessmall@example.org,(298)628-1337x842,2024-02-28,Premium
Christina Baker,byrdbrandi@example.org,+1-632-542-6963,2025-01-14,New
Susan Hill,mooremelinda@example.net,+1-[phone]x423,2024-02-26,VIP
Joseph Middleton,hutchinsonstuart@example.org,850-872-0609x81602,2025-01-05,Premium
Megan Cannon,ihood@example.com,736.619.1882,2025-08-14,New
Susan Tate,karla54@example.com,827-585-3441x402,2025-04-24,Premium
Miss Angela Wagner MD,ywhitaker@example.com,684.512.3788x347,2024-01-18,Regular
Frank Adkins,jessica05@example.com,(518)375-6862,2024-02-04,VIP
Troy Olson,richardsrodney@example.com,961-447-4550x47205,2025-02-06,VIP
Sean Gonzalez,taraflores@example.org,+1-[phone]x34098,2024-12-20,New
Chelsea Wood,hfields@example.net,967-534-1688x072,2025-05-27,New
Natasha Gregory,ymaldonado@example.net,+1-443-650-7943,2024-06-30,Premium
Deanna Smith,qjackson@example.org,+1-302-857-3497,2024-11-26,VIP
Terri Cannon,gillespiebrittany@example.com,(565)207-2530x7637,2024-04-09,Regular
Antonio Ramsey,laurie49@example.net,4089180089,2025-02-23,VIP
Chelsea Palmer,cassie43@example.com,+1-[phone]x904,2024-06-15,Regular
Jessica Santiago,johnsonjacqueline@example.com,383.558.8942x5859,2025-02-28,Regular
Martha Barry,jenniferboyle@example.org,001-[phone]x6908,2024-06-02,New
Andrea Steele,colemanelizabeth@example.net,001-[phone]x228,2024-12-13,New
Joseph Jordan,emcclain@example.org,(788)225-7732x2022,2025-12-14,Regular
Shirley Gilmore MD,iliu@example.com,266-290-5836x3808,2025-11-24,VIP
Cindy Walker,bobrien@example.net,(347)413-8528,2025-06-23,Premium
Anthony Bright,taylorshelley@example.com,449-455-8691x9347,2024-08-31,Premium
Juan Love,amymorgan@example.net,(408)783-3150x29367,2024-02-11,Premium
Linda Adkins,vegapeter@example.org,887-832-6970,2025-07-27,Premium
Scott Mann,hgrant@example.org,774-288-6458x1007,2024-04-01,Regular
Todd Lawrence,porteramber@example.com,998.234.5085,2024-06-19,VIP
Olivia Smith,jessica52@example.org,337-291-3998,2024-06-18,Regular
Felicia Harvey,smithcasey@example.net,654.738.7653x05677,2025-07-26,Regular
Amy Mueller,christinewalsh@example.net,001-[phone]x109,2025-09-23,New
Bryce Scott,jennifer34@example.org,334-866-0487,2025-04-05,VIP
Tracy Cunningham,katie15@example.org,+1-[phone]x19639,2024-02-18,New
Jonathan Boyer,tara14@example.org,(667)837-8364x82930,2025-01-11,New
Nicole Johnson,fcurtis@example.org,5696074860,2025-04-26,Premium
William Duncan,scottpham@example.com,001-511-987-3321,2025-11-16,VIP
Heather Pitts,wroman@example.org,+1-[phone]x9063,2024-08-20,VIP
Charlene Smith,john63@example.com,+1-715-820-4971,2025-12-12,Regular
Jennifer Williamson,daniel92@example.org,+1-[phone]x686,2025-06-06,Regular
Miss Grace Norton,mitchell38@example.com,289.805.9861,2024-01-13,Premium
Emily Warren,carol39@example.org,554.988.8353x3803,2024-08-11,Regular
Erik Cardenas,gweiss@example.net,8704092564,2024-07-28,VIP
Emily Salinas,kchase@example.com,903-786-0854x67161,2025-05-02,Premium
Jessica Brown,courtneyhall@example.org,001-934-879-2716,2025-12-01,New
Thomas Phelps,jennifer30@example.org,+1-[phone]x742,2025-11-23,New
Theresa Lozano,malloryburke@example.com,312.585.3380x5133,2025-09-05,VIP
Robert Dyer,benitezkristina@example.org,+1-751-883-7289,2024-11-23,Premium
Kevin Cunningham,sarajacobson@example.org,+1-[phone]x34666,2025-01-28,Regular
Amber Moore,benjaminbryant@example.net,001-[phone]x0044,2025-04-13,New
Sarah Rivas,adamsanthony@example.net,813-832-7190,2025-09-29,Premium
Scott Gutierrez V,davidsharp@example.org,344.970.8576x42747,2024-12-16,Premium
Stacey Wells,jenniferjenkins@example.com,(820)226-1988x185,2024-09-21,New
Dustin Watson,daisymiller@example.com,(264)609-4948,2025-11-21,New
Lawrence Hanson,alexandrataylor@example.net,290.959.2801,2024-11-06,VIP
Jose Evans,andrewmckay@example.net,885.786.5202,2025-09-09,Premium
Christopher Carr,marywalker@example.org,870-534-4584x89424,2023-12-26,Premium
Jeffrey Prince,alexisclements@example.net,599.442.9150,2025-10-23,New
Michelle Lowe,fmiller@example.net,+1-[phone]x74328,2025-07-06,New
Elizabeth Hall,phillipsryan@example.net,478-408-1221x029,2025-10-22,VIP
Michael Castillo,jeffrey24@example.org,525.310.8333x783,2025-03-07,Premium
Melissa Brennan,ann35@example.net,5575634508,2024-07-24,New
Susan Hess,svasquez@example.com,001-451-393-5552,2025-04-30,VIP
Cathy Cain,jennifer68@example.net,8885564506,2025-01-26,Premium
Renee Young,anitacrawford@example.org,(426)404-1889x122,2025-07-11,Regular
Jeffrey Rivera,ochoamary@example.net,306-794-2062x14592,2025-09-07,New
Gabriel Hurley,qreyes@example.org,8405288346,2025-02-27,VIP
Kayla Wells,allenangela@example.com,653-638-0079x9030,2024-02-25,Premium
Valerie Gonzales,heather43@example.com,378-919-5689x00599,2024-07-20,VIP
Samantha Chapman,davieskristy@example.com,001-[phone]x90041,2024-04-08,VIP
Joseph Pace,andersonsydney@example.com,300-983-2414,2024-10-21,Premium
Kevin Reed,kelly83@example.org,+1-[phone]x4199,2025-11-25,VIP
Brittany Jones,andrew24@example.org,001-[phone]x392,2024-06-26,Premium
Shelly Estrada,kerryreynolds@example.com,529.534.7904x6061,2025-04-18,Premium
Susan Black,judy55@example.org,001-936-582-2709,2025-09-03,Regular
Matthew Schmitt,ellisrobert@example.net,424-329-1126x7925,2025-03-14,VIP
Michael Delacruz,markanderson@example.org,721-769-5829,2025-06-23,Premium
Steve Mitchell,ashley58@example.org,001-[phone]x282,2025-09-10,VIP
Colton Vazquez,yday@example.com,+1-[phone]x342,2024-08-04,New
Andrew Harding,maldonadovanessa@example.net,+1-[phone]x91939,2024-08-10,Premium
Kirk Gray,tiffany12@example.org,324-733-6247x0861,2025-08-21,New
Amanda Gonzalez,mike70@example.org,648.689.8315,2025-12-13,VIP
Jessica Wilson,david89@example.com,001-[phone]x21838,2024-09-19,New
Nicole Lambert,janicegraham@example.com,482-673-6415x478,2024-04-08,Premium
Victoria Martin,michaeldavis@example.com,+1-[phone]x04209,2024-10-15,Premium
Michelle Harrison,michael07@example.net,422.348.6015,2024-12-14,New
Joseph Jones,bellkaitlyn@example.net,553.820.1078x37861,2024-07-29,Premium
Karen Nunez,aphillips@example.org,+1-[phone]x53567,2025-04-01,Premium
Ryan Fowler,lucas68@example.net,809-445-1806x684,2024-06-18,Premium
Julia Aguilar,jwells@example.net,+1-[phone]x3021,2024-10-22,Premium
Laura Manning,ljacobson@example.net,(355)697-1946,2024-10-21,New
Dr. Christopher Scott,qmassey@example.org,(701)699-3296x0123,2024-09-25,New
Alisha Mercer,dan97@example.org,629.766.9319x5718,2025-04-25,Premium
Megan Perez,srandall@example.net,894.838.9876x92545,2025-05-20,New
Connie Potter,brandy29@example.com,001-[phone]x596,2025-02-27,New
Thomas Roberts,eclark@example.com,(654)632-4947x25284,2024-01-14,New
Rachel James,zglover@example.org,912.835.2235x987,2024-10-17,Regular
Joanne Walters,samuelmills@example.org,(480)394-1095x9759,2025-05-25,VIP
Thomas Fisher,znguyen@example.net,(532)512-7192x482,2024-04-25,Premium
Andrea Hutchinson,palmersally@example.net,(925)746-2760x103,2024-03-03,Regular
Lisa Moore,craigperez@example.org,621-615-3806x8473,2024-04-08,Premium
Carol Lee,xcardenas@example.com,001-860-725-7235,2024-07-26,Regular
Madeline Alexander,juancoleman@example.com,001-465-684-2511,2024-03-27,Regular
Vicki Ramirez,marytorres@example.net,877-205-6051x52310,2025-01-28,Regular
Melinda Bell,pmorrison@example.net,(962)551-7156,2024-06-24,Premium
Jamie Barrera,justin45@example.org,001-710-816-6169,2024-12-25,VIP
Denise Rodriguez,hannah30@example.org,953-723-2645x7360,2024-10-19,Regular
Daniel Arnold,damonburnett@example.com,+1-469-608-2628,2025-05-13,Premium
Dave Wilson,sparker@example.org,(944)930-2321,2024-04-12,Regular
Jason Thomas,austinrandolph@example.org,+1-[phone]x5452,2024-10-25,Premium
Brett Baker,gregorywinters@example.com,(991)491-7219,2025-07-14,Regular
Luis Stone,riveraandrea@example.net,001-[phone]x33827,2025-04-16,Premium
Anthony Murray,james02@example.com,(248)847-5719,2025-11-25,New
Dylan Hudson,upowers@example.org,+1-[phone]x7211,2024-06-15,Premium
Sharon Reeves,odomsarah@example.org,(218)322-8085x46380,2024-06-11,Regular
Isabella Hendricks,mgallagher@example.com,+1-[phone]x82703,2024-12-03,Premium
Jacob Molina,michaelolson@example.net,463-241-8153,2024-03-25,Premium
Sue Garcia,lynchjoshua@example.net,(291)471-8330x70403,2024-10-30,Regular
Dennis Williams,benjamin49@example.com,+1-959-783-0808,2024-07-07,Premium
Brandy Bass,hreynolds@example.org,001-312-675-0467,2024-05-24,Premium
Susan Parsons,barnesanthony@example.com,2498766378,2024-02-02,New
Kelly Heath,christopher79@example.org,958-354-4064x0129,2024-12-10,Premium
Gregory Lynch,morganbrett@example.net,490-545-6620,2025-05-27,Regular
Dr. Ricky Williams PhD,bryantkaren@example.com,959.672.1845,2024-03-15,New
Laura Jackson,odombrian@example.net,536.896.9751x274,2025-04-03,VIP
Sarah Sanders,stacycolon@example.org,737.693.7089x2771,2025-11-30,Premium
Jake Townsend PhD,michael02@example.org,410-996-2684x020,2025-01-04,VIP
Amber Dean,alanjones@example.com,+1-[phone]x6503,2024-02-25,Regular
Donna Hansen,halljoseph@example.com,453-781-9369,2024-04-14,Regular
Bryan Bowman,xbaker@example.org,683-569-0390,2025-08-17,Regular
Michael Carson,lisakidd@example.net,8485165694,2023-12-23,Regular
Isaac Porter,carlos86@example.org,+1-[phone]x38340,2025-02-08,Premium
Andrew Cole,robert41@example.org,281.812.2480,2024-07-01,New
Shane Adams,rshannon@example.org,(532)865-8431,2024-01-15,VIP
Barbara Gill,carrollsharon@example.org,997.309.7553x946,2024-07-08,Regular
Charles Torres,markholmes@example.net,773.410.5567x5398,2025-09-11,Premium
Brianna Lee,christopherfox@example.com,+1-[phone]x7344,2025-03-06,New
Steve Trujillo,smithjonathan@example.com,221.214.2332x743,2024-02-18,VIP
Curtis Bruce,vanderson@example.net,+1-[phone]x1922,2024-02-15,VIP
Sylvia Stevenson,nicolekim@example.net,527-343-8579x795,2025-11-29,Premium
Todd Bailey,kristine45@example.com,(354)651-7482x040,2025-04-03,Premium
Elizabeth Mayo,nathan00@example.org,249.778.3532,2024-11-25,VIP
Joseph Brown,pcooke@example.com,723.247.2934x78775,2025-12-05,VIP
Laura Noble,ryan78@example.com,+1-[phone]x891,2024-12-03,Regular
Pamela Durham,gary20@example.org,337.705.7644x84302,2025-07-04,Premium
Caitlin Jordan,donnamiller@example.com,+1-[phone]x803,2025-09-05,New
Elizabeth Cohen,drakeheidi@example.com,(761)873-3226x5088,2025-11-25,Regular
Cassidy Leach,michelle22@example.net,(638)401-7500x42206,2025-03-12,Regular
Kevin Huber,smithgerald@example.org,001-[phone]x7289,2025-04-19,VIP
Lori Griffin,lopezheidi@example.org,001-250-432-1619,2024-04-01,Regular
Eric Brown,cruzmichelle@example.net,+1-[phone]x452,2024-08-29,Regular
Thomas Acevedo,shelby11@example.com,+1-[phone]x71770,2025-03-23,Premium
Courtney Barajas,lawrence76@example.com,001-[phone]x30142,2024-04-28,VIP
Alicia Schroeder,erincervantes@example.net,682.800.1424x715,2024-01-02,Regular
Leah Collins,woodssarah@example.com,756-682-2564,2024-06-03,New
Michael Smith,ogonzalez@example.com,001-[phone]x43950,2024-05-23,Regular
Sandra Martinez,jessica50@example.com,001-[phone]x8094,2024-08-12,Premium
Jacqueline Guerrero,tthomas@example.org,836-751-1737x1671,2024-08-07,New
Debra Ball,simpsonmelissa@example.net,884-836-8464x77518,2025-08-19,VIP
Catherine Gray,nicholasflynn@example.org,+1-[phone]x08067,2024-12-05,Premium
Angelica Clark DDS,brian80@example.net,001-[phone]x6376,2024-05-20,Regular
Kristi Osborne DDS,bakerrebecca@example.net,+1-[phone]x52963,2024-06-13,VIP
Andrea Chapman,darryl29@example.com,001-327-523-2470,2024-11-11,New
Steven Harper,nsmith@example.org,(422)222-0795x4403,2025-02-13,New
Randy Lopez,ryangomez@example.com,589.295.8481x6745,2024-02-06,New
Mary Rodriguez,jamie12@example.org,367-267-6136,2025-02-15,New
Todd Olson,danielpruitt@example.net,(554)445-0085x64210,2025-05-22,Regular
Anita Evans,hendersoncynthia@example.net,(944)912-3513,2024-02-17,New
Meghan Scott,sheenadelgado@example.net,+1-[phone]x800,2024-02-04,Premium
William Chavez,xwebb@example.com,576.937.0946x81035,2025-02-14,Premium
David Torres,wyoung@example.org,251-737-0000,2025-05-20,Regular
Rhonda Lucas,robert65@example.org,+1-[phone]x8124,2024-06-04,Premium
Kelly Jackson,ulewis@example.net,448-470-0563,2024-06-30,VIP
Angel Hansen,gutierrezrobin@example.org,(751)827-6121x974,2024-04-26,VIP
Joshua Lopez,moonadrian@example.net,452-238-5776x0099,2025-01-25,Regular
Robert Davis,oayala@example.net,884-365-5153,2024-06-27,VIP
Shawn Brown,christy97@example.com,(553)550-0634,2024-05-16,Regular
Michael Turner,weaverphillip@example.net,947.934.4239,2024-06-20,Regular
Alexander Rose,carlfletcher@example.org,785.983.0033x888,2025-06-27,Premium
Nicole Flynn,nicholas95@example.net,+1-[phone]x882,2024-07-30,VIP
Collin Cooper,mbaird@example.net,+1-[phone]x468,2025-12-09,Premium
Jonathan Taylor,michael75@example.net,(358)512-7644x3160,2025-08-03,New
Dr. Laura Anderson,triciamitchell@example.net,684-632-0781x021,2025-10-11,Premium
