name,email,phone,join_date,segment
Gregory Johnson,wwalsh@example.org,849.331.7637x43664,2025-02-20,Regular
Samuel Hernandez,jennifer17@example.org,+1-804-795-6210,2025-03-07,VIP
Andrea Clark,fletcherkenneth@example.com,8294426832,2024-05-31,New
Sean Hunter,hinespatricia@example.com,760.945.2035,2024-03-12,Premium
Jose Luna,caitlin77@example.net,+1-[phone]x2883,2025-04-22,Regular
Tiffany Johnson,hicksbenjamin@example.org,566-378-4299x47659,2024-05-02,Premium
Steven Fletcher,molly51@example.net,9279511094,2023-12-29,VIP
Bryan Vazquez,garycobb@example.net,(946)583-9707,2025-05-26,New
Omar Herrera,mking@example.com,+1-[phone]x8176,2024-04-12,Regular
Kyle Martin,michael46@example.net,887-775-6082x7475,2025-01-20,Regular
Mrs. Amanda Young,wwebster@example.net,(549)468-8700x0725,2024-12-23,Regular
Nicole Scott,emilyroberts@example.com,948-246-2502,2024-06-23,New
Brian Washington,hughesalexander@example.net,+1-328-790-9471,2025-04-14,VIP
Marvin Wu,ianderson@example.org,541.974.9615x018,2025-06-25,New
Ricardo Lewis,silvarachel@example.net,(427)764-3535x68009,2024-07-25,Regular
Tyler Johnson,deckerbrian@example.org,(383)607-6377x564,2024-03-25,New
Grace Carson,scotthall@example.net,872-952-7381x810,2025-02-11,Regular
Randy Watson,turnerjoshua@example.org,+1-564-633-9139,2024-03-15,New
Valerie Bernard,tgraham@example.net,918-334-1930x9674,2024-01-26,New
Billy Smith,sandra82@example.org,899.638.1496x131,2025-06-19,Regular
Jonathan Reyes,david79@example.org,(828)745-1421,2024-10-27,VIP
Brian Lopez,carl78@example.com,7546135415,2024-03-06,VIP
Wesley Ho,george46@example.net,355-885-1755x413,2025-07-03,Regular
Tonya Miller,deniselopez@example.com,855.445.4392,2025-08-11,VIP
Jeffrey Mckenzie,beardchristina@example.net,+1-[phone]x2858,2024-04-02,Premium
Carol Jones,zachary04@example.org,862-393-7808,2025-09-09,Premium
Richard Price,ryan45@example.org,461.372.2033,2024-01-17,Premium
Heidi Martinez,daviskayla@example.org,+1-298-436-1479,2024-02-05,VIP
Timothy Clark,eric47@example.org,657.496.9452,2024-11-13,Premium
Kimberly Pena,betty10@example.net,971-878-0903x11592,2024-05-20,Regular
Nancy Ortiz,jessica25@example.org,+1-465-325-1725,2024-10-08,VIP
Amber Stone,nclark@example.net,001-[phone]x868,2024-02-13,Premium
Tina Henderson,webbdonna@example.org,+1-[phone]x1844,2025-10-25,VIP
Joseph Brown,nicholas12@example.org,(782)978-0141,2024-02-16,New
Leonard Lester,shannonponce@example.net,414-284-4449,2025-02-20,VIP
Todd Sullivan,udavis@example.org,528.210.6328,2025-01-14,Regular
Susan Hoffman DVM,jessicaanderson@example.com,958-511-0621x10783,2024-04-24,VIP
Carla Scott,farleykeith@example.org,+1-[phone]x71696,2024-06-07,VIP
Devin Brewer,jose05@example.net,001-[phone]x6583,2024-04-29,New
Bobby Bowers,vanessa79@example.com,(511)875-3344x95945,2024-05-21,VIP
Joshua Bennett,johnsonchristopher@example.com,641.416.9939x6823,2024-11-07,Premium
Brittany Jones,crystal10@example.net,6768025988,2025-01-16,Premium
Mary Weber,sanderswilliam@example.com,219-957-4383,2024-09-08,VIP
Charles Lewis,gvasquez@example.com,(610)999-6202x952,2024-05-10,Premium
Taylor Medina,matthew12@example.org,001-[phone]x134,2024-06-22,Premium
Sandra Wu,amy17@example.com,753-641-7449,2024-07-29,New
Christopher Hubbard,robertosmith@example.org,439.433.1586x196,2024-09-09,Premium
Elizabeth Sanders,olsonelizabeth@example.org,+1-[phone]x38858,2024-08-24,Premium
Alex Kelly,hollyfletcher@example.com,816-780-3493x88802,2024-04-07,VIP
Daniel Brown,amygoodman@example.com,+1-399-560-3328,2024-11-17,New
Misty Paul,mwalker@example.net,(564)301-2584x6841,2024-08-10,New
Audrey Mendoza,maria11@example.org,+1-[phone]x025,2025-05-10,VIP
Ralph Allen,msanchez@example.com,325-594-8616,2024-09-24,New
John Strickland,coxbrittany@example.com,463.287.4642x6393,2024-10-11,VIP
Anthony Ho,krista79@example.net,455.755.4997,2025-08-17,Regular
Steven Rice,webbjohn@example.net,459-230-6172,2025-02-02,New
Bobby Patel,pagesteven@example.org,4686432340,2024-07-24,New
Nicole Martinez,micheledaniel@example.com,001-[phone]x2853,2024-11-01,Regular
Jessica Hart,laurendavis@example.com,+1-[phone]x524,2025-12-07,VIP
Jennifer Silva,michellemorales@example.org,566-836-4279,2025-03-10,Premium
Amanda Manning,dennisparker@example.com,001-661-745-2034,2024-04-18,Regular
Michael Goodman,reginashaw@example.net,(424)402-1509,2025-08-06,Premium
Brittany Thomas,lbrown@example.org,(992)602-8210x8488,2024-03-11,VIP
Amanda Goodwin,samantha01@example.org,701.485.3842,2024-11-19,VIP
Kristin Tucker,williamscharles@example.com,265.973.2220,2024-02-28,VIP
Jeremy Sims,fordjennifer@example.com,5725670257,2025-09-24,VIP
Justin Garcia,ogreen@example.com,636-422-5936x84125,2024-04-26,VIP
Maria Roberts,dawnwillis@example.net,403.431.3894,2025-09-28,Regular
Ethan Woodward,amandamills@example.net,001-[phone]x268,2024-11-01,New
Valerie Johnson,mendozashannon@example.net,+1-[phone]x948,2024-01-07,VIP
Colin Rogers,zmyers@example.org,881-700-6815,2025-03-07,VIP
Anthony Miller,ujohnson@example.com,5598113890,2025-06-15,VIP
Cheyenne Johnson,nicholasandrews@example.com,+1-962-924-6562,2025-11-03,VIP
Rachael Smith,john01@example.com,001-[phone]x100,2024-04-03,VIP
Terri Jones,matthew71@example.net,(631)596-6881x792,2024-12-22,New
Janet Austin,luis54@example.net,(470)899-7007x79931,2025-05-08,Regular
Dylan Romero,millerlisa@example.com,001-[phone]x790,2025-11-11,Regular
Christine Dawson,nicole18@example.org,(396)618-7126x31729,2025-11-27,VIP
John Mitchell,robin77@example.com,(638)839-1227x10590,2024-08-26,Premium
James Taylor,jenniferwalker@example.com,(736)358-3076x3775,2025-07-08,New
James Blankenship,todd96@example.com,(575)880-4811x522,2025-10-11,Premium
Ryan Erickson,aarongrant@example.com,(728)345-8066,2025-09-05,VIP
Justin Moore,parkermason@example.org,001-[phone]x3475,2025-06-27,VIP
Jason Henderson,anaschneider@example.org,8858440077,2025-02-16,Regular
Robert Hernandez,bobby24@example.org,(262)458-5814,2025-08-24,Regular
Julie Ray,fwagner@example.com,001-[phone]x7284,2024-06-25,VIP
Amanda Cook,tryan@example.net,4949047519,2024-12-13,VIP
Carolyn Owen MD,mjones@example.com,389-231-3896,2025-03-05,New
Anthony Johnson,markcarter@example.net,412-420-3445x227,2025-05-17,VIP
Thomas Branch,carolineray@example.org,001-673-452-6654,2024-08-30,Premium
Katherine Sampson,ytorres@example.org,001-[phone]x85895,2024-12-04,Regular
Troy Hooper,brent61@example.net,+1-248-291-0858,2024-09-13,New
Daniel Hernandez,brian02@example.org,+1-[phone]x893,2025-11-05,Premium
Kenneth Cooper,butlerwilliam@example.net,908.694.3942x852,2025-09-14,New
Megan Morgan,pwhite@example.org,993.425.2843,2023-12-23,Regular
Tammy Sanchez,christinenunez@example.com,380-655-7610x0695,2025-04-07,Regular
Joy Williams,aortiz@example.org,4184915312,2024-04-11,New
Timothy Chang,jlynch@example.com,001-[phone]x03602,2024-10-14,Premium
Justin Goodman,cassandraking@example.org,(969)932-2101x31963,2023-12-30,Premium
Kimberly Swanson,stevethompson@example.org,819-661-2397x3746,2025-06-29,Premium
Heather Perkins,robertevans@example.com,(807)297-8455x32438,2025-02-19,Premium
Erin Durham,barrysmith@example.org,935.800.5415x072,2025-01-23,Premium
Pamela Edwards,wallacerhonda@example.net,(637)582-0806,2024-06-29,New
Danny Atkinson,ctucker@example.net,277-790-3091x305,2024-01-08,VIP
Dwayne Cole,mary31@example.org,001-[phone]x51854,2025-11-24,Premium
Dana Fernandez,amandataylor@example.com,202.435.0001x23584,2025-05-15,Regular
Mark Durham,oliverjoseph@example.com,416.523.5738,2024-03-08,Premium
Charles Roberts Jr.,richard89@example.org,764.637.3257x65070,2025-08-19,Regular
Michael Mcbride,markrussell@example.com,001-753-627-0167,2024-10-15,VIP
Laura Howard,millerdaniel@example.net,435-580-0155x2312,2025-06-21,Premium
Cindy Chapman,johnsontimothy@example.org,001-[phone]x840,2024-06-18,VIP
Dana King,tevans@example.net,(933)988-5057x446,2024-05-03,Premium
Jeffery Wright,wardsteven@example.com,822.920.5044x5315,2024-03-29,Regular
John Howard,daniel72@example.com,271.558.5319x345,2025-02-16,VIP
John Archer,chenaaron@example.com,001-808-834-0408,2025-02-02,VIP
Dr. Rachel Smith MD,nicholasperkins@example.com,001-[phone]x3202,2024-02-28,New
Jonathan Walsh,fparks@example.net,539.836.0589,2025-07-30,New
Matthew White,xbaker@example.net,653.588.1649x5640,2025-11-07,New
David Simpson,ujackson@example.com,465-915-2116x022,2025-08-13,Regular
David Jones,youngkayla@example.com,(775)202-6046x934,2024-02-05,Regular
Zachary Blevins,katherine35@example.com,548.738.0509,2024-07-20,New
Brian Thomas,paulrhodes@example.com,001-[phone]x06870,2025-03-01,New
Samuel Nunez,austinclaire@example.com,713-823-9863,2025-08-09,New
John Brown,fmullins@example.org,(574)894-4142x73977,2025-04-28,VIP
Michael Sullivan,luisanderson@example.com,631.277.6073x46510,2025-01-14,Premium
Elizabeth Cooley,waynepeters@example.net,903.211.4818x71789,2023-12-25,VIP
Tonya Kim,prich@example.net,001-[phone]x1397,2024-12-31,Regular
Anthony Mendoza,ashley20@example.com,472-795-5962,2024-09-03,New
Jose Thomas,julialeblanc@example.com,359-482-5792x842,2025-07-13,New
Patricia Allen,alyssataylor@example.net,962.878.5472,2024-10-25,VIP
Joanne Mckinney,clintonmills@example.net,+1-[phone]x59072,2024-03-17,Premium
Patrick Duncan,hancockjoshua@example.net,001-730-735-2038,2024-03-20,Premium
Fernando Lynch,powellgrace@example.com,907-945-4010x816,2025-07-18,Premium
Robert Rios,vegajorge@example.org,4504885842,2024-07-30,New
Michelle Moore,boydstacy@example.com,(737)233-5307x3343,2025-05-29,Premium
Stephen Casey,ruiznicholas@example.com,8456707065,2024-03-03,New
Matthew Poole,ycoffey@example.net,+1-[phone]x9766,2024-03-16,Regular
Thomas Garcia,cmartin@example.org,888.598.8669x55049,2024-02-13,New
Michael Stanley,gsexton@example.net,+1-478-536-8971,2025-10-06,New
James Fitzpatrick,grobinson@example.net,456-840-2878,2025-06-07,VIP
Jeremy Lopez,delgadoryan@example.org,+1-[phone]x3909,2024-04-30,Premium
Brandon Brown,hmartin@example.com,001-[phone]x200,2025-07-27,Regular
Kristen Jennings,nevans@example.org,+1-[phone]x1798,2024-11-11,New
James Conrad,arivas@example.com,404.393.7003,2025-03-10,New
Sarah Mann,oconnorricky@example.net,001-801-552-1204,2024-11-09,New
Dennis Owen,xavier71@example.org,(957)542-8618,2025-08-14,New
Lisa Nguyen,shannon17@example.net,001-[phone]x5104,2025-10-08,Regular
Briana Gonzalez,scott92@example.com,(509)642-5203x3285,2025-10-12,VIP
Jeffrey Martin,robertsmelissa@example.org,(407)876-9795,2025-10-02,Premium
Dennis Brown,knoxlori@example.com,574-955-2806x8701,2025-09-22,New
Lance Perez,jessicafranklin@example.org,(317)273-9445x72841,2024-09-17,VIP
Natalie Parker,hamptonerin@example.net,234-874-2682,2024-12-31,New
Anthony Turner,samantha38@example.com,997.669.1275x56565,2024-01-12,Premium
Jessica Davis,knightmatthew@example.net,001-[phone]x903,2024-03-24,Regular
Steven Duran,morgan11@example.net,+1-[phone]x93236,2024-09-09,VIP
Donald Schultz,aadams@example.com,657-735-0132,2024-06-06,New
Meghan Esparza,william07@example.com,274.268.2762x8933,2025-06-14,Premium
Kristin Jefferson,ulowery@example.org,681-289-7712,2024-11-03,VIP
Dorothy Williamson,dannybell@example.net,321.743.0857,2025-11-05,VIP
Sonya James,rachel06@example.com,001-[phone]x803,2025-03-26,Premium
Austin Christian,andrewjohnson@example.org,+1-[phone]x32673,2025-04-15,VIP
Scott Jackson,spreston@example.net,+1-365-503-2451,2024-11-24,Premium
Jordan Francis,christina58@example.net,3616734491,2024-12-06,VIP
Ashley Ballard,mirandahebert@example.com,+1-[phone]x4687,2024-05-26,New
Tina Smith,uavila@example.net,001-[phone]x972,2024-10-01,VIP
Michael Davis,hectorjenkins@example.org,983-640-6124,2025-07-18,Regular
Janet White,bonnie98@example.com,001-[phone]x87808,2024-08-09,VIP
John Larson,vcarson@example.net,+1-[phone]x23776,2025-04-09,VIP
Carla Brooks,katherine64@example.com,+1-[phone]x6078,2025-02-01,New
Mackenzie Lopez,collinsoscar@example.com,+1-[phone]x2747,2025-09-07,New
Thomas Clark,portermatthew@example.net,(540)470-6470x242,2024-05-14,VIP
Michelle Turner,jacksonmichelle@example.com,5552129418,2025-06-13,Regular
Zachary Taylor,ssmith@example.net,837-323-8532x2554,2024-03-11,Regular
Erik Cline,robertbond@example.net,001-487-781-9870,2025-07-30,Regular
Tracy Norton,doughertyjerry@example.com,+1-[phone]x15923,2024-10-20,VIP
Jody Herman,ufarrell@example.org,4303593074,2025-01-11,Premium
Elizabeth Key,whitechristopher@example.org,517-433-7734x66181,2025-09-06,VIP
Michael Thomas,morrisonmanuel@example.net,3254302974,2024-03-14,Regular
Carrie Thompson,wjones@example.com,(296)913-4690,2025-03-25,New
Charles Warren,ochoalori@example.com,6897340643,2025-07-31,Premium
David Aguirre,kryan@example.net,(456)495-6316,2024-12-26,Premium
Mandy Adams,catherine01@example.com,001-[phone]x94570,2024-03-27,VIP
Julie Sanchez,reynoldselizabeth@example.org,(343)341-7719x94793,2024-03-07,Premium
Manuel Mills Jr.,lisaclark@example.com,710-594-5650,2025-05-04,VIP
Pedro Lopez,angela61@example.org,462-554-2780x09783,2025-10-06,VIP
Michael Henderson,ofisher@example.org,001-[phone]x847,2024-10-02,Regular
Raymond Garrett,ifuentes@example.org,490.406.0307,2025-02-13,New
Lisa Perez,cookeric@example.org,359-557-7078x7421,2024-09-23,New
Todd Green,enelson@example.net,990-549-3635x195,2025-01-06,Regular
Adam Bailey,cassandra38@example.com,944-949-5964,2025-07-09,Premium
Larry Tucker,ddougherty@example.org,+1-[phone]x72661,2024-03-04,Premium
Lori Stokes,tuckermartha@example.com,6717727729,2025-05-06,Regular
Jonathan Rodriguez,david76@example.com,(871)538-2751,2025-01-19,Regular
Danielle Fowler,griffintheodore@example.com,001-[phone]x667,2024-06-10,Regular
Keith Garcia,phanna@example.org,497.311.3987,2024-08-18,Premium
Melinda Lam,joseph37@example.com,001-[phone]x95215,2025-03-10,Regular
Jane Parker,michele96@example.net,244.565.9488x9065,2025-05-16,VIP
Tracey Porter,adam99@example.com,(496)326-1110,2024-01-26,Premium
Patricia Alvarado,juliewilliams@example.org,+1-[phone]x99541,2025-03-14,Premium
Mary Casey,xdecker@example.com,604.589.5343,2024-12-16,VIP
Joan Goodwin,erin26@example.com,(571)449-4980,2025-10-02,New
Mitchell Gonzalez,ryancalderon@example.org,380.799.7025x250,2023-12-24,New
Brad Smith,patricia19@example.org,6562386614,2024-08-20,Premium
Colleen Rodriguez,coxmiranda@example.com,243.505.5228x7579,2024-07-13,Regular
David Williams,shawnpatrick@example.net,001-[phone]x1103,2024-08-14,Regular
Wyatt Barker,stevensampson@example.com,001-[phone]x07600,2025-04-27,Regular
Timothy Rhodes,longdebra@example.com,+1-[phone]x5273,2024-08-25,VIP
Chelsea Whitehead,dalepowell@example.org,+1-[phone]x0108,2025-07-17,Premium
Nicole Murray,pfreeman@example.com,6896371551,2024-10-18,Regular
Robin Hernandez,patriciagonzalez@example.com,395.520.1693x561,2024-09-25,Premium
Chelsea Stout,udavis@example.net,475.974.3274x48212,2024-05-02,VIP
Robin Sutton,peggydiaz@example.com,820-987-8863,2025-06-27,Premium
Mary Sanchez,williamsmichele@example.net,(602)627-7540x228,2024-08-21,New
Stacey Johnson,aparker@example.org,(263)522-5803,2025-10-07,New
Mr. Eric Chapman,karen12@example.net,001-[phone]x37565,2024-11-13,VIP
Riley Reeves,holtnancy@example.net,(982)912-1378x996,2024-10-06,Regular
Kristy Strong,gmcdonald@example.org,253.657.7051x39895,2024-12-17,Premium
Joshua Martin,nsmith@example.net,+1-[phone]x28208,2024-08-21,New
Justin Williams,patrick42@example.org,542-281-1264,2024-07-04,New
Katelyn Bryant,shawcody@example.net,392.530.5138x8367,2024-07-04,Regular
Christopher Porter DVM,livingstonchristopher@example.org,+1-[phone]x2134,2025-08-15,New
Jennifer Cooper,christine70@example.net,(855)538-3757x89846,2025-11-17,Premium
Justin Mcmahon,alexandriabartlett@example.com,681.464.8586x6853,2024-05-05,New
Roy Miller,evanbradley@example.net,634.521.2184,2025-06-13,Premium
Veronica Rodriguez,vjackson@example.net,(386)704-7964x318,2024-04-10,New
Timothy Collins,watsontammy@example.net,698-215-2844x35173,2025-05-10,VIP
David Santiago,kenneth79@example.com,798.736.2395x148,2025-11-01,New
James West,alejandrocarroll@example.org,+1-[phone]x23634,2024-03-15,Regular
Katie Harris,leeduane@example.net,451.924.9931x814,2024-05-18,New
Nicole Molina,claytonmoore@example.com,+1-693-786-4078,2024-12-15,New
Marisa Lucas,tiffany72@example.org,(501)596-1298x0433,2025-09-16,New
Michelle Moran,amber28@example.net,+1-[phone]x53729,2025-05-30,New
John Farmer,matthew66@example.com,265.682.0171x57928,2025-05-09,VIP
Pam Flores,floresdanielle@example.com,001-738-652-3176,2025-01-23,Premium
Robert Bennett,travis90@example.com,(237)436-1514x3322,2025-03-04,Premium
Tracey Martinez,riveralinda@example.net,+1-466-610-0785,2025-07-05,VIP
Alexandra Palmer,rjackson@example.net,200.334.9744x739,2024-11-11,Regular
Dalton Barry,jonesaaron@example.net,400.571.9942,2025-04-28,New
Mr. Marc Chapman Jr.,thomasjohnson@example.org,6119551197,2025-11-27,Premium
Michael Williams,qpaul@example.org,(212)951-1377x389,2024-06-27,Regular
Joy Allen,sherry32@example.com,775-975-4874x0346,2024-04-15,VIP
Jean Roberts,hunterstephanie@example.org,976.913.8319,2025-08-31,Regular
Cindy Sanchez,pjohnson@example.com,5889045508,2025-06-29,New
Kimberly Dixon,nicholaswhite@example.net,211.580.2570,2024-12-16,Premium
Christina Sanchez,philliphunter@example.org,222-605-1281x61299,2024-08-02,VIP
Jamie Spears,ecruz@example.net,341-554-0808x4957,2024-07-05,VIP
John Sanchez,kentdavid@example.org,(759)560-1240,2025-02-27,VIP
Melinda Mccarthy,nford@example.net,(669)572-7857,2024-08-11,Regular
John Phelps,nathanbarrett@example.com,+1-[phone]x726,2025-02-09,New
Jason Arroyo,gconner@example.org,810.918.3478,2025-06-18,Premium
Paul Blackwell,lynchnicholas@example.net,(419)579-2571x1300,2025-09-27,Regular
Mark Weaver,martinashley@example.com,248-387-9927x0407,2025-09-01,VIP
